2020-01-15 12:06:10.359  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Starting BlogApplication on DESKTOP-O0OUVDJ with PID 19024 (E:\blog\target\classes started by MyPc in E:\blog)
2020-01-15 12:06:10.374 DEBUG 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2020-01-15 12:06:10.375  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : No active profile set, falling back to default profiles: default
2020-01-15 12:06:18.707  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Started BlogApplication in 11.182 seconds (JVM running for 15.098)
2020-01-15 12:06:45.652 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : ==>  Preparing: select * from user where username = ? 
2020-01-15 12:06:45.676 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : ==> Parameters: pfy(String)
2020-01-15 12:06:45.700 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : <==      Total: 1
2020-01-15 12:06:45.818 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = b.type_id 
2020-01-15 12:06:45.819 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==> Parameters: 
2020-01-15 12:06:45.882 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : <==      Total: 1
2020-01-15 12:06:45.886 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==>  Preparing: select a.* ,b.* from blog a,type b where a.type_id = b.type_id LIMIT ? 
2020-01-15 12:06:45.887 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==> Parameters: 5(Integer)
2020-01-15 12:06:45.914 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : <==      Total: 5
2020-01-15 12:06:45.947 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 12:06:45.948 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 12:06:45.967 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 12:06:45.968 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 12:06:45.968 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 12:06:45.969 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 12:06:49.695 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 12:06:49.696 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 12:06:49.700 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 12:06:49.701 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 12:06:49.701 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 12:06:49.702 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 12:06:49.703 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 12:06:49.703 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 30(Integer)
2020-01-15 12:06:49.798 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 12:06:59.562 DEBUG 19024 --- [http-nio-7777-exec-3] c.p.blog.service.BlogService.changeBlog  : ==>  Preparing: update blog set flag=?,title=?,content=?,picture=?,description=?,appreciate_switch=?, comment_switch=?,copyright_switch=?,recommend_switch=?,release_switch=?,type_id=?,tags_id=?, create_time=?,update_time=? where id = ? 
2020-01-15 12:06:59.601 ERROR 19024 --- [http-nio-7777-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error updating database.  Cause: java.lang.NullPointerException
### The error may exist in file [E:\blog\target\classes\mapper\BlogMapper.xml]
### The error may involve com.pfy.blog.service.BlogService.changeBlog-Inline
### The error occurred while setting parameters
### SQL: update blog set flag=?,title=?,content=?,picture=?,description=?,appreciate_switch=?,         comment_switch=?,copyright_switch=?,recommend_switch=?,release_switch=?,type_id=?,tags_id=?,         create_time=?,update_time=? where id = ?
### Cause: java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at java.util.Calendar.setTime(Calendar.java:1770) ~[na:1.8.0_201]
2020-01-15 17:54:08.448 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %17%(String)
2020-01-15 17:54:08.449 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.449 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.449 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %18%(String)
2020-01-15 17:54:08.449 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.450 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.450 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %19%(String)
2020-01-15 17:54:08.450 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.451 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.451 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %20%(String)
2020-01-15 17:54:08.451 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.452 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.452 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %21%(String)
2020-01-15 17:54:08.452 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.453 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.453 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %22%(String)
2020-01-15 17:54:08.453 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.453 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.453 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %23%(String)
2020-01-15 17:54:08.454 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.454 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.454 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %24%(String)
2020-01-15 17:54:08.455 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.455 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.455 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %25%(String)
2020-01-15 17:54:08.456 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.456 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.456 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %26%(String)
2020-01-15 17:54:08.457 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.457 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.457 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %27%(String)
2020-01-15 17:54:08.457 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.458 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.458 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %28%(String)
2020-01-15 17:54:08.460 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.460 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.460 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %29%(String)
2020-01-15 17:54:08.461 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.461 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.461 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %30%(String)
2020-01-15 17:54:08.462 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.462 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.462 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %31%(String)
2020-01-15 17:54:08.463 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.463 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.463 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %32%(String)
2020-01-15 17:54:08.464 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.464 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.464 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %33%(String)
2020-01-15 17:54:08.465 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.465 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.465 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %34%(String)
2020-01-15 17:54:08.466 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.466 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.466 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %35%(String)
2020-01-15 17:54:08.467 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.467 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.467 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %36%(String)
2020-01-15 17:54:08.468 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.468 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.468 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %37%(String)
2020-01-15 17:54:08.469 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.469 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.469 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %38%(String)
2020-01-15 17:54:08.470 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.471 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.471 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %39%(String)
2020-01-15 17:54:08.473 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.473 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.473 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %40%(String)
2020-01-15 17:54:08.474 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.474 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.475 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %41%(String)
2020-01-15 17:54:08.475 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.476 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.476 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %42%(String)
2020-01-15 17:54:08.477 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.478 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.B.selectBlogByTag_COUNT          : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.tags_id LIKE ? AND a.type_id = b.type_id 
2020-01-15 17:54:08.478 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.B.selectBlogByTag_COUNT          : ==> Parameters: %46%(String)
2020-01-15 17:54:08.479 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.B.selectBlogByTag_COUNT          : <==      Total: 1
2020-01-15 17:54:08.479 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogByTag      : ==>  Preparing: select a.*, b.* from blog a,type b where a.tags_id like ? and a.type_id = b.type_id LIMIT ? 
2020-01-15 17:54:08.479 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogByTag      : ==> Parameters: %46%(String), 5(Integer)
2020-01-15 17:54:08.481 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogByTag      : <==      Total: 5
2020-01-15 17:54:08.481 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 17:54:08.481 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 27(Integer)
2020-01-15 17:54:08.482 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 17:54:08.483 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneBlogTag      : ==>  Preparing: select * from tag where tag_id in ( '46' ) 
2020-01-15 17:54:08.483 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneBlogTag      : ==> Parameters: 
2020-01-15 17:54:08.483 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneBlogTag      : <==      Total: 1
2020-01-15 17:54:08.483 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 17:54:08.484 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 30(Integer)
2020-01-15 17:54:08.484 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 17:54:08.485 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneBlogTag      : ==>  Preparing: select * from tag where tag_id in ( '46' , '8' ) 
2020-01-15 17:54:08.485 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneBlogTag      : ==> Parameters: 
2020-01-15 17:54:08.485 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneBlogTag      : <==      Total: 2
2020-01-15 17:54:08.486 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 17:54:08.486 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 31(Integer)
2020-01-15 17:54:08.487 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 17:54:08.487 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneBlogTag      : ==>  Preparing: select * from tag where tag_id in ( '46' ) 
2020-01-15 17:54:08.487 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneBlogTag      : ==> Parameters: 
2020-01-15 17:54:08.488 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneBlogTag      : <==      Total: 1
2020-01-15 17:54:08.488 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 17:54:08.488 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 53(Integer)
2020-01-15 17:54:08.489 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 17:54:08.489 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneBlogTag      : ==>  Preparing: select * from tag where tag_id in ( '46' , '44' ) 
2020-01-15 17:54:08.489 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneBlogTag      : ==> Parameters: 
2020-01-15 17:54:08.489 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneBlogTag      : <==      Total: 2
2020-01-15 17:54:08.490 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 17:54:08.491 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 54(Integer)
2020-01-15 17:54:08.492 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 17:54:08.492 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneBlogTag      : ==>  Preparing: select * from tag where tag_id in ( '46' , '44' , '7' ) 
2020-01-15 17:54:08.492 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneBlogTag      : ==> Parameters: 
2020-01-15 17:54:08.493 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneBlogTag      : <==      Total: 3
2020-01-15 17:54:08.534  WARN 3032 --- [http-nio-7777-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "picture"]
2020-01-15 17:54:08.549  WARN 3032 --- [http-nio-7777-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "gai"]
2020-01-15 17:54:08.579 DEBUG 3032 --- [http-nio-7777-exec-4] c.pfy.blog.service.UserService.getUser   : ==>  Preparing: select * from user limit 1 
2020-01-15 17:54:08.580 DEBUG 3032 --- [http-nio-7777-exec-4] c.pfy.blog.service.UserService.getUser   : ==> Parameters: 
2020-01-15 17:54:08.581 DEBUG 3032 --- [http-nio-7777-exec-4] c.pfy.blog.service.UserService.getUser   : <==      Total: 1
2020-01-15 17:54:08.581 DEBUG 3032 --- [http-nio-7777-exec-4] c.p.b.service.TagService.selectTagNum    : ==>  Preparing: select count(1) from tag 
2020-01-15 17:54:08.581 DEBUG 3032 --- [http-nio-7777-exec-4] c.p.b.service.TagService.selectTagNum    : ==> Parameters: 
2020-01-15 17:54:08.582 DEBUG 3032 --- [http-nio-7777-exec-4] c.p.b.service.TagService.selectTagNum    : <==      Total: 1
2020-01-15 17:54:08.583 DEBUG 3032 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 17:54:08.583 DEBUG 3032 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 17:54:08.584 DEBUG 3032 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 17:54:08.584 DEBUG 3032 --- [http-nio-7777-exec-4] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.585 DEBUG 3032 --- [http-nio-7777-exec-4] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %46%(String)
2020-01-15 17:54:08.586 DEBUG 3032 --- [http-nio-7777-exec-4] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.588 DEBUG 3032 --- [http-nio-7777-exec-4] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.588 DEBUG 3032 --- [http-nio-7777-exec-4] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %44%(String)
2020-01-15 17:54:08.589 DEBUG 3032 --- [http-nio-7777-exec-4] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.589 DEBUG 3032 --- [http-nio-7777-exec-4] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.590 DEBUG 3032 --- [http-nio-7777-exec-4] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %7%(String)
